

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:11:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 06/07/2023 GMT
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      13      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      13      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 20:11:54 2023

           ?_display_cc1 0070             ?_display_cc2 0070                       l13 0467  
                     l40 0626                       l70 045A                       l54 0794  
                     l91 0524                       l92 052D                       l93 0536  
                     l94 053F                       l95 0548                       l96 0551  
                     l97 055A                       l89 051B                       l98 0563  
                     l99 056C             ___awdiv@sign 0076                      l100 059A  
                    l110 05C9                      l111 05D2                      l112 05DB  
                    l104 059C                      l113 05E4                      l114 05ED  
                    l106 05A5                      l107 05AE                      l115 061B  
                    l108 05B7                      l109 05C0                      l431 04BA  
                    l418 0519            ?_display_init 0070                      u300 04DC  
                    u301 04DB                      u320 04EC                      u400 0483  
                    u321 04EB                      u401 0482                      u315 04E0  
                    u340 04FB                      u420 0493                      u500 06BD  
                    u341 04FA                      u421 0492                      u501 06BC  
                    u430 049D                      u510 06C3                      u335 04ED  
                    u431 049C                      u415 0487                      u511 06C2  
                    u360 050B                      u280 04C0                      u520 06C9  
                    u361 050A                      u345 04F7                      u281 04BF  
                    u521 06C8                      u370 0510                      u290 04CB  
                    u450 04AC                      u530 074F                      u371 050F  
                    u355 0501                      u291 04CA                      u451 04AB  
                    u435 0499                      u531 074E                      u460 04B1  
                    u380 046D                      u540 079D                      u461 04B0  
                    u445 04A2                      u381 046C                      u541 079C  
                    u390 0478                      u470 0630                      u391 0477  
                    u607 07D1                      u471 062F                      u480 0637  
                    u481 0636                      u490 063E                      u491 063D  
                    u557 0672                      u567 06B2                      u577 0701  
                    u587 0741                      u597 0787             ___awmod@sign 0076  
                    wreg 0009                     l1101 04E8                     l1111 0505  
                   l1103 04EC                     l1105 04FB                     l1113 050B  
                   l1121 0468                     l1201 06C3                     l1115 0510  
                   l1107 04FF                     l1131 0478                     l1123 0469  
                   l1051 0464                     l1211 06F4                     l1203 06C9  
                   l1117 0515                     l1109 0500                     l1141 048F  
                   l1133 047D                     l1125 046D                     l1061 0575  
                   l1053 0466                     l1045 045B                     l1221 0734  
                   l1205 06CD                     l1213 0707                     l1143 0493  
                   l1135 0483                     l1151 04AC                     l1127 0472  
                   l1071 05F6                     l1055 0457                     l1047 045E  
                   l1231 0753                     l1223 073C                     l1215 070D  
                   l1207 06DD                     l1081 04C0                     l1153 04B1  
                   l1145 049D                     l1137 0486                     l1129 0474  
                   l1057 051A                     l1049 045F                     l1233 0763  
                   l1225 0748                     l1217 071D                     l1209 06ED  
                   l1161 061F                     l1091 04D4                     l1083 04C5  
                   l1155 04B6                     l1147 04A1                     l1139 048B  
                   l1067 059B                     l1251 0796                     l1235 0773  
                   l1227 0749                     l1219 072D                     l1171 0637  
                   l1163 0622                     l1093 04D6                     l1085 04C7  
                   l1077 04BB                     l1149 04A6                     l1261 07C4  
                   l1253 079D                     l1237 077A                     l1229 074F  
                   l1181 0665                     l1173 063E                     l1165 0624  
                   l1095 04DC                     l1087 04CB                     l1079 04BC  
                   l1263 07CC                     l1255 079F                     l1239 078D  
                   l1191 069E                     l1183 066D                     l1175 0640  
                   l1167 062B                     l1159 061C                     l1097 04DF  
                   l1089 04D0                     l1361 057A                     l1257 07AE  
                   l1265 07D7                     l1193 06A5                     l1177 064F  
                   l1185 0678                     l1169 0630                     l1099 04E4  
                   l1259 07BD                     l1195 06AD                     l1187 067E  
                   l1179 065E                     l1357 07E6                     l1189 068E  
                   l1197 06B8                     l1359 05FB                     l1199 06BD  
                   l1279 07DE                     _dig1 0022                     _dig2 0020  
                   _main 061C                     btemp 007E                     start 0002  
         ??_display_init 0070                    ?_main 0070          __end_of___awdiv 051A  
        __end_of___awmod 04BB          ___awdiv@divisor 0070          ___awdiv@counter 0075  
                  _PORTB 000D                    _TRISC 008E                    _TRISD 008F  
           ?_init_punto7 0070                    status 0003                    wtemp0 007E  
        __initialization 07F6             __end_of_main 07F6                   ??_main 0079  
       ___awdiv@dividend 0072                   _BORCON 0116                   _OSCCON 0099  
              ??___awdiv 0074                ??___awmod 0074         ___awdiv@quotient 0077  
        ___awmod@divisor 0070                   _numero 0024          ___awmod@counter 0075  
__end_of__initialization 07FD     __end_of_display_init 045B           __pcstackCOMMON 0070  
             __pbssBANK0 0020               __pnvCOMMON 007D               __pmaintext 061C  
                _OSCTUNE 0098                  ___awdiv 04BB                  ___awmod 0468  
                __ptext1 045B                  __ptext2 0457                  __ptext3 059B  
                __ptext4 051A                  __ptext5 0468                  __ptext6 04BB  
       ___awmod@dividend 0072           display_cc1@dig 0070     end_of_initialization 07FD  
           _display_init 0457            ??_display_cc1 0072            ??_display_cc2 0072  
    start_initialization 07F6      __end_of_display_cc1 059B      __end_of_display_cc2 061C  
            __pbssCOMMON 007B                ___latbits 0003            ??_init_punto7 0070  
              __pnvBANK0 0024                 ?___awdiv 0070                 ?___awmod 0070  
              _direccion 007D      __end_of_init_punto7 0468                 _LATCbits 010E  
               _LATDbits 010F              _display_cc1 051A              _display_cc2 059B  
             _ANSELBbits 018D              _init_punto7 045B                 _contador 007B  
        display_cc2@dig2 0070  
